ID  1,date,time,item,quantity_bought,rev
489,"Wednesday, February 1, 2023",15:01,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
488,"Wednesday, February 1, 2023",15:00,Lajkonik Junior Safari Crackers,1,5
487,"Wednesday, February 1, 2023",15:00,Lajkonik Crackers,1,4.5
486,"Wednesday, February 1, 2023",15:00,Oshee Musli Bar Cranberry Pink 40g,1,5
485,"Wednesday, February 1, 2023",15:00,Belvita Cookie,2,5
484,"Wednesday, February 1, 2023",14:59,Biscoff Biscuits,7,7
483,"Wednesday, February 1, 2023",14:59,POP N Chrup Snack Green Onion Green 35g,5,25
482,"Wednesday, February 1, 2023",14:59,POP N CHRUP Snack Sea Salt Blue 35g,5,25
481,"Wednesday, February 1, 2023",14:59,Go On Brownie Protein Cookie 50g,2,14
480,"Wednesday, February 1, 2023",14:50,Go On Brownie Protein Cookie 50g,2,14
479,"Wednesday, February 1, 2023",14:32,Lajkonik Crackers,1,4.5
478,"Wednesday, February 1, 2023",14:32,Tymbark Multivitamin Juice 300 ml,1,4
477,"Wednesday, February 1, 2023",14:32,Hortex Multivitamin Juice 300ml,1,4
476,"Wednesday, February 1, 2023",14:32,Belvita Cookie,1,2.5
475,"Wednesday, February 1, 2023",14:32,Felix Peanuts 240g,1,12
474,"Wednesday, February 1, 2023",14:31,POP N CHRUP Snack Sea Salt Blue 35g,2,10
473,"Wednesday, February 1, 2023",14:31,Talarki Krakowskie 155g,1,6
472,"Wednesday, February 1, 2023",14:31,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
471,"Wednesday, February 1, 2023",14:31,Go On Brownie Protein Cookie 50g,1,7
470,"Wednesday, February 1, 2023",14:31,Oshee Musli Bar Cranberry Pink 40g,1,5
469,"Wednesday, February 1, 2023",14:30,POP N Chrup Snack Green Onion Green 35g,3,15
468,"Wednesday, February 1, 2023",14:30,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
467,"Wednesday, February 1, 2023",14:30,Lajkonik Junior Safari Crackers,3,15
466,"Wednesday, February 1, 2023",14:29,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
465,"Wednesday, February 1, 2023",14:16,GO ON Protein Crisp/Caramel 50g,1,6
464,"Wednesday, February 1, 2023",14:15,Biscoff Biscuits,4,4
463,"Wednesday, February 1, 2023",14:15,Lajkonik Junior Safari Crackers,1,5
462,"Wednesday, February 1, 2023",14:15,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
461,"Wednesday, February 1, 2023",14:14,Oshee Vitamin Energy Zero Magnesium 250ml,2,9
460,"Wednesday, February 1, 2023",14:14,Lajkonik Junior Safari Crackers,1,5
459,"Wednesday, February 1, 2023",14:14,POP N Chrup Snack Green Onion Green 35g,2,10
458,"Wednesday, February 1, 2023",14:14,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
457,"Wednesday, February 1, 2023",14:13,Lajkonik Crackers,1,4.5
456,"Wednesday, February 1, 2023",14:13,Scheweppes 850ml Bitter Lemon,1,8
455,"Wednesday, February 1, 2023",14:13,Aksam Beskidzie Salted Pretzels,1,5
454,"Wednesday, February 1, 2023",14:11,Biscoff Biscuits,4,4
453,"Wednesday, February 1, 2023",14:08,Go On Brownie Protein Cookie 50g,1,7
452,"Wednesday, February 1, 2023",14:07,GO ON Protein Crisp/Caramel 50g,2,12
451,"Wednesday, February 1, 2023",14:06,Go On Brownie Protein Cookie 50g,5,35
450,"Wednesday, February 1, 2023",14:05,Aksam Beskidzie Salted Pretzels,1,5
449,"Wednesday, February 1, 2023",14:04,Belvita Cookie,1,2.5
448,"Wednesday, February 1, 2023",14:04,Felix Peanuts 240g,1,12
447,"Wednesday, February 1, 2023",14:04,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
446,"Wednesday, February 1, 2023",14:04,POP N CHRUP Snack Sea Salt Blue 35g,1,5
445,"Wednesday, February 1, 2023",14:04,Biscoff Biscuits,2,2
444,"Wednesday, February 1, 2023",14:03,POP N CHRUP Snack Sea Salt Blue 35g,1,5
443,"Wednesday, February 1, 2023",14:03,GO ON Protein Crisp/Caramel 50g,1,6
442,"Wednesday, February 1, 2023",14:03,POP N CHRUP Snack Sea Salt Blue 35g,1,5
441,"Wednesday, February 1, 2023",14:03,POP N Chrup Snack Green Onion Green 35g,1,5
440,"Wednesday, February 1, 2023",14:03,POP N Chrup Snack Green Onion Green 35g,1,5
439,"Wednesday, February 1, 2023",14:02,FL Salted Nuts 100g,1,4
438,"Wednesday, February 1, 2023",14:02,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
437,"Wednesday, February 1, 2023",14:01,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
436,"Wednesday, February 1, 2023",14:01,POP N Chrup Snack Green Onion Green 35g,1,5
435,"Wednesday, February 1, 2023",14:01,Belvita Cookie,1,2.5
434,"Wednesday, February 1, 2023",14:00,Aksam Beskidzie Salted Pretzels,1,5
433,"Wednesday, February 1, 2023",14:00,"Nuts and Raisins ""Mieszanka Studencka"" 40g",1,5
432,"Wednesday, February 1, 2023",14:00,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
431,"Wednesday, February 1, 2023",13:59,Go On Brownie Protein Cookie 50g,1,7
430,"Wednesday, February 1, 2023",13:59,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
429,"Wednesday, February 1, 2023",13:59,POP N CHRUP Snack Sea Salt Blue 35g,1,5
428,"Wednesday, February 1, 2023",13:59,Lajkonik Junior Safari Crackers,1,5
427,"Wednesday, February 1, 2023",13:58,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
426,"Wednesday, February 1, 2023",13:58,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
425,"Wednesday, February 1, 2023",13:58,Still Water 500ml,2,5
424,"Wednesday, February 1, 2023",13:57,Biscoff Biscuits,5,5
423,"Wednesday, February 1, 2023",13:57,POP N CHRUP Snack Sea Salt Blue 35g,1,5
422,"Wednesday, February 1, 2023",13:57,Go On Brownie Protein Cookie 50g,1,7
421,"Wednesday, February 1, 2023",13:57,FL Salted Nuts 100g,2,8
420,"Wednesday, February 1, 2023",13:25,POP N CHRUP Snack Sea Salt Blue 35g,0,0
419,"Wednesday, February 1, 2023",13:22,Go On Brownie Protein Cookie 50g,0,0
418,"Wednesday, February 1, 2023",13:21,Go On Brownie Protein Cookie 50g,0,0
417,"Wednesday, February 1, 2023",13:21,Raspberry Beet Strawberry Smoothie 0.3L,0,0
416,"Wednesday, February 1, 2023",13:18,Oshee Musli Bar Cranberry Pink 40g,0,0
415,"Wednesday, February 1, 2023",13:15,Ginger shot 50g,0,0
414,"Wednesday, February 1, 2023",13:14,Aksam Beskidzie Salted Pretzels,0,0
413,"Wednesday, February 1, 2023",13:09,Go On Brownie Protein Cookie 50g,0,0
412,"Wednesday, February 1, 2023",13:03,Oshee Vitamin Minerals Pink 0.25L,0,0
411,"Wednesday, February 1, 2023",12:56,Lajkonik Junior Safari Crackers,0,0
410,"Wednesday, February 1, 2023",12:56,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
409,"Wednesday, February 1, 2023",12:56,Nestle Musli Bar Banana-Chocolate Mix 35g,0,0
408,"Wednesday, February 1, 2023",12:56,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
407,"Wednesday, February 1, 2023",12:49,POP N Chrup Snack Green Onion Green 35g,0,0
406,"Wednesday, February 1, 2023",12:48,POP N CHRUP Snack Sea Salt Blue 35g,0,0
405,"Wednesday, February 1, 2023",12:48,Aksam Beskidzie Salted Pretzels,0,0
404,"Wednesday, February 1, 2023",12:48,Lajkonik Junior Safari Crackers,0,0
403,"Wednesday, February 1, 2023",12:24,Talarki Krakowskie 155g,1,6
402,"Wednesday, February 1, 2023",12:23,POP N CHRUP Snack Sea Salt Blue 35g,1,5
401,"Wednesday, February 1, 2023",12:23,Lajkonik Crackers,1,4.5
400,"Wednesday, February 1, 2023",12:21,POP N Chrup Snack Green Onion Green 35g,1,5
399,"Wednesday, February 1, 2023",12:20,GO ON Protein Crisp/Caramel 50g,1,6
398,"Wednesday, February 1, 2023",12:20,Go On Brownie Protein Cookie 50g,1,7
397,"Wednesday, February 1, 2023",12:20,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
396,"Wednesday, February 1, 2023",12:19,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
395,"Wednesday, February 1, 2023",12:18,POP N Chrup Snack Green Onion Green 35g,1,5
394,"Wednesday, February 1, 2023",12:18,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
393,"Wednesday, February 1, 2023",12:17,Tymbark Apple Juice 300 ml,1,4
392,"Wednesday, February 1, 2023",12:17,Lajkonik Junior Safari Crackers,1,5
391,"Wednesday, February 1, 2023",12:17,Aksam Beskidzie Salted Pretzels,1,5
390,"Wednesday, February 1, 2023",12:16,Talarki Krakowskie 155g,1,6
389,"Wednesday, February 1, 2023",12:16,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
388,"Wednesday, February 1, 2023",12:16,Go On Brownie Protein Cookie 50g,1,7
387,"Wednesday, February 1, 2023",12:15,Nestle Whole Grain with Chocolate 23g,1,4
386,"Wednesday, February 1, 2023",12:15,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
385,"Wednesday, February 1, 2023",12:14,Aksam Beskidzie Salted Pretzels,1,5
384,"Wednesday, February 1, 2023",12:14,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
383,"Wednesday, February 1, 2023",12:14,Bunny Curly Corn Spirals 25 g,1,4
382,"Wednesday, February 1, 2023",12:13,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
381,"Wednesday, February 1, 2023",12:12,Oshee Vitamin Minerals Pink 0.25L,1,5
380,"Wednesday, February 1, 2023",12:10,POP N CHRUP Snack Sea Salt Blue 35g,1,5
379,"Wednesday, February 1, 2023",12:09,POP N Chrup Snack Green Onion Green 35g,1,5
378,"Wednesday, February 1, 2023",12:08,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
377,"Wednesday, February 1, 2023",12:08,Nestle Musli Bar Banana-Chocolate Mix 35g,1,4
376,"Wednesday, February 1, 2023",12:07,Lajkonik Junior Safari Crackers,1,5
375,"Wednesday, February 1, 2023",12:07,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
374,"Wednesday, February 1, 2023",12:07,POP N CHRUP Snack Sea Salt Blue 35g,1,5
373,"Wednesday, February 1, 2023",12:06,Nestle Whole Grain with Chocolate 23g,2,8
372,"Wednesday, February 1, 2023",11:56,Nestle Whole Grain with Chocolate 23g,2,8
371,"Wednesday, February 1, 2023",11:30,Aksam Beskidzie Crackers Cheese/Onion,1,4.5
370,"Wednesday, February 1, 2023",11:24,FL Salted Nuts 100g,1,4
369,"Wednesday, February 1, 2023",11:06,Tymbark Multivitamin Juice 300 ml,1,4
368,"Wednesday, February 1, 2023",11:02,Talarki Krakowskie 155g,1,6
367,"Wednesday, February 1, 2023",11:01,Go On Brownie Protein Cookie 50g,1,7
366,"Wednesday, February 1, 2023",11:01,Lajkonik Crackers,0,0
365,"Wednesday, February 1, 2023",10:59,Lajkonik Junior Safari Crackers,1,5
364,"Wednesday, February 1, 2023",10:57,POP N Chrup Snack Green Onion Green 35g,1,5
363,"Wednesday, February 1, 2023",10:57,GO ON Protein Crisp/Caramel 50g,1,6
362,"Wednesday, February 1, 2023",10:53,Schweppes Tonic 0.85L,1,8
361,"Wednesday, February 1, 2023",10:52,Lajkonik Crackers,1,4.5
360,"Wednesday, February 1, 2023",10:52,GO ON Protein Crisp/Caramel 50g,2,12
359,"Wednesday, February 1, 2023",10:51,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
358,"Wednesday, February 1, 2023",10:50,Aksam Beskidzie Salted Pretzels,1,5
357,"Wednesday, February 1, 2023",10:50,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
356,"Wednesday, February 1, 2023",10:49,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
355,"Wednesday, February 1, 2023",10:49,Aksam Beskidzie Salted Pretzels,1,5
354,"Wednesday, February 1, 2023",10:49,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
353,"Wednesday, February 1, 2023",10:47,POP N Chrup Snack Green Onion Green 35g,2,10
352,"Wednesday, February 1, 2023",10:46,POP N Chrup Snack Green Onion Green 35g,1,5
351,"Wednesday, February 1, 2023",10:46,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
350,"Wednesday, February 1, 2023",10:35,Nestle Whole Grain with Chocolate 23g,1,4
349,"Wednesday, February 1, 2023",10:30,Biscoff Biscuits,1,1
348,"Wednesday, February 1, 2023",10:29,GO ON Protein Crisp/Caramel 50g,1,6
347,"Wednesday, February 1, 2023",10:29,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
346,"Wednesday, February 1, 2023",10:21,Go On Brownie Protein Cookie 50g,1,7
345,"Wednesday, February 1, 2023",10:15,Tymbark Multivitamin Juice 300 ml,1,4
344,"Wednesday, February 1, 2023",10:15,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
343,"Wednesday, February 1, 2023",10:14,Biscoff Biscuits,3,3
342,"Wednesday, February 1, 2023",10:08,Go On Brownie Protein Cookie 50g,2,14
341,"Wednesday, February 1, 2023",09:55,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
340,"Wednesday, February 1, 2023",09:53,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
339,"Wednesday, February 1, 2023",09:30,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
338,"Monday, January 30, 2023",15:23,GO ON Protein Crisp/Caramel 50g,5,30
337,"Monday, January 30, 2023",15:22,Oshee Vitamin Mineral Dragonfruit 555ml,2,12
336,"Monday, January 30, 2023",15:05,Aksam Beskidzie Salted Pretzels,1,5
335,"Monday, January 30, 2023",15:05,GO ON Protein Crisp/Caramel 50g,2,12
334,"Monday, January 30, 2023",15:03,Nestle Whole Grain with Chocolate 23g,1,4
333,"Monday, January 30, 2023",14:59,GO ON Protein Crisp/Caramel 50g,1,6
332,"Monday, January 30, 2023",14:56,Aksam Beskidzie Salted Pretzels,1,5
331,"Monday, January 30, 2023",14:52,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
330,"Monday, January 30, 2023",14:34,Biscoff Biscuits,3,3
329,"Monday, January 30, 2023",14:34,Oshee Vitamin Minerals Pink 0.25L,3,15
328,"Monday, January 30, 2023",14:29,Aksam Beskidzie Salted Pretzels,1,5
327,"Monday, January 30, 2023",14:29,Oshee Vitamin Minerals Pink 0.25L,1,5
326,"Monday, January 30, 2023",14:28,Talarki Krakowskie 155g,1,6
325,"Monday, January 30, 2023",14:28,Biscoff Biscuits,1,1
324,"Monday, January 30, 2023",14:27,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
323,"Monday, January 30, 2023",14:26,POP N Chrup Snack Green Onion Green 35g,1,5
322,"Monday, January 30, 2023",14:26,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,2,8
321,"Monday, January 30, 2023",14:26,POP N Chrup Snack Green Onion Green 35g,1,5
320,"Monday, January 30, 2023",14:26,Tymbark Apple Juice 300 ml,1,4
319,"Monday, January 30, 2023",14:25,Biscoff Biscuits,3,3
318,"Monday, January 30, 2023",14:25,POP N Chrup Snack Green Onion Green 35g,1,5
317,"Monday, January 30, 2023",14:24,Nestle Fit Granola Bar Cranberry-Chocolate Mix 23.5g,1,4
316,"Monday, January 30, 2023",14:24,POP N CHRUP Snack Sea Salt Blue 35g,1,5
315,"Monday, January 30, 2023",14:24,Oshee Vitamin Mineral Dragonfruit 555ml,1,6
314,"Monday, January 30, 2023",14:23,Biscoff Biscuits,24,24
313,"Monday, January 30, 2023",14:22,Goldfish,2,60
312,"Monday, January 30, 2023",14:21,Nestle Whole Grain with Chocolate 23g,2,8
311,"Monday, January 30, 2023",14:21,Hortex Blackberry 300ml (Czarna Porzeczka),1,4
310,"Monday, January 30, 2023",14:21,Schweppes Tonic 0.85L,1,8
309,"Monday, January 30, 2023",14:21,Goldfish,1,30
308,"Monday, January 30, 2023",14:21,Goldfish,0,0
307,"Monday, January 30, 2023",14:20,Lajkonik Junior Safari Crackers,1,5
306,"Monday, January 30, 2023",14:20,Lajkonik Crackers,1,4.5
305,"Monday, January 30, 2023",14:19,Tymbark Apple Juice 300 ml,1,4
304,"Monday, January 30, 2023",14:19,Lentil Chips 40g,1,8
303,"Monday, January 30, 2023",14:19,Goldfish,1,30
302,"Monday, January 30, 2023",14:18,Lajkonik Junior Safari Crackers,1,5
301,"Monday, January 30, 2023",14:18,Oshee Vitamin Energy Zero Magnesium 250ml,2,9
300,"Monday, January 30, 2023",14:17,Goldfish,2,60
299,"Monday, January 30, 2023",14:16,Oshee Vitamin Energy Zero Magnesium 250ml,2,9
298,"Monday, January 30, 2023",14:14,Raspberry Beet Strawberry Smoothie 0.3L,1,12
297,"Monday, January 30, 2023",14:14,Raspberry Beet Strawberry Smoothie 0.3L,1,12
296,"Monday, January 30, 2023",14:13,Oshee Vitamin Minerals Pink 0.25L,2,10
295,"Monday, January 30, 2023",14:11,Goldfish,1,30
294,"Monday, January 30, 2023",14:11,Tymbark Multivitamin Juice 300 ml,1,4
293,"Monday, January 30, 2023",14:11,Goldfish,1,30
292,"Monday, January 30, 2023",14:11,Tymbark Multivitamin Juice 300 ml,1,4
291,"Monday, January 30, 2023",13:56,Biscoff Biscuits,2,2
290,"Monday, January 30, 2023",13:51,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
289,"Monday, January 30, 2023",13:41,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
288,"Monday, January 30, 2023",13:26,Oshee Vitamin Energy Zero Magnesium 250ml,1,4.5
287,"Monday, January 30, 2023",13:09,Goldfish,1,30
286,"Monday, January 30, 2023",13:09,POP N Chrup Snack Green Onion Green 35g,4,20
285,"Monday, January 30, 2023",13:08,Nestle Whole Grain with Chocolate 23g,1,4
284,"Monday, January 30, 2023",13:07,Lajkonik Junior Safari Crackers,1,5
283,"Monday, January 30, 2023",13:07,Aksam Beskidzie Salted Pretzels,1,5
282,"Monday, January 30, 2023",13:05,Goldfish,0,0
281,"Monday, January 30, 2023",13:05,Oshee Vitamin Mineral Dragonfruit 555ml,0,0
280,"Monday, January 30, 2023",13:04,Goldfish,1,30
279,"Monday, January 30, 2023",13:03,Go On Brownie Protein Cookie 50g,1,7
278,"Monday, January 30, 2023",13:02,Goldfish,1,30
277,"Monday, January 30, 2023",12:53,Aksam Beskidzie Salted Pretzels,1,5
276,"Monday, January 30, 2023",12:52,Go On Brownie Protein Cookie 50g,3,21
